Downloading DB...
--2026-05-23 13:00:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 2607:f220:41e:250::13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202736742 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 66.0K 49m57s
    50K .......... .......... .......... .......... ..........  0%  169K 34m44s
   100K .......... .......... .......... .......... ..........  0% 1.69M 23m47s
   150K .......... .......... .......... .......... ..........  0% 1.51M 18m22s
   200K .......... .......... .......... .......... ..........  0%  126K 19m55s
   250K .......... .......... .......... .......... ..........  0%  563K 17m34s
   300K .......... .......... .......... .......... ..........  0% 1.25M 15m25s
   350K .......... .......... .......... .......... ..........  0% 1.93M 13m42s
   400K .......... .......... .......... .......... ..........  0%  202K 13m59s
   450K .......... .......... .......... .......... ..........  0% 1.29M 12m50s
   500K .......... .......... .......... .......... ..........  0% 2.02M 11m48s
   550K .......... .......... .......... .......... ..........  0% 2.04M 10m57s
   600K .......... .......... .......... .......... ..........  0% 1.94M 10m14s
   650K .......... .......... .......... .......... ..........  0%  680K 9m51s
   700K .......... .......... .......... .......... ..........  0% 1.53M 9m20s
   750K .......... .......... .......... .......... ..........  0% 1.31M 8m54s
   800K .......... .......... .......... .......... ..........  0%  844K 8m36s
   850K .......... .......... .......... .......... ..........  0% 2.00M 8m12s
   900K .......... .......... .......... .......... ..........  0% 3.48M 7m49s
   950K .......... .......... .......... .......... ..........  0%  195K 8m16s
  1000K .......... .......... .......... .......... ..........  0% 2.04M 7m57s
  1050K .......... .......... .......... .......... ..........  0% 2.11M 7m39s
  1100K .......... .......... .......... .......... ..........  0% 2.92M 7m22s
  1150K .......... .......... .......... .......... ..........  0% 3.49M 7m6s
  1200K .......... .......... .......... .......... ..........  0% 2.17M 6m52s
  1250K .......... .......... .......... .......... ..........  0% 2.64M 6m39s
  1300K .......... .......... .......... .......... ..........  0% 3.09M 6m26s
  1350K .......... .......... .......... .......... ..........  0%  363K 6m32s
  1400K .......... .......... .......... .......... ..........  0% 4.25M 6m20s
  1450K .......... .......... .......... .......... ..........  0% 3.43M 6m9s
  1500K .......... .......... .......... .......... ..........  0% 3.13M 5m59s
  1550K .......... .......... .......... .......... ..........  0% 3.23M 5m49s
  1600K .......... .......... .......... .......... ..........  0% 2.64M 5m41s
  1650K .......... .......... .......... .......... ..........  0% 2.21M 5m33s
  1700K .......... .......... .......... .......... ..........  0% 1.93M 5m27s
  1750K .......... .......... .......... .......... ..........  0% 2.24M 5m20s
  1800K .......... .......... .......... .......... ..........  0%  631K 5m20s
  1850K .......... .......... .......... .......... ..........  0% 1.15M 5m15s
  1900K .......... .......... .......... .......... ..........  0% 1.10M 5m12s
  1950K .......... .......... .......... .......... ..........  1% 2.05M 5m6s
  2000K .......... .......... .......... .......... ..........  1% 3.97M 5m0s
  2050K .......... .......... .......... .......... ..........  1% 4.47M 4m54s
  2100K .......... .......... .......... .......... ..........  1% 3.69M 4m48s
